#$ TITLE: Freestyle 1S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Freestyle 1S
#$ HIDDEN: true

set profile_name = 1S
set auto_profile_cell_count = 1
set iterm_relax_cutoff = 15
set p_pitch = 87
set i_pitch = 157
set d_pitch = 57
set d_min_pitch = 57
set f_pitch = 233
set p_roll = 84
set i_roll = 149
set d_roll = 50
set d_min_roll = 50
set f_roll = 224
set p_yaw = 84
set i_yaw = 149
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 224

set simplified_pids_mode = RPY
set simplified_d_gain = 100
set simplified_pi_gain = 110
set simplified_feedforward_gain = 110
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 170

set anti_gravity_gain = 100

simplified_tuning apply
