#$ TITLE: Cinewhoop 1S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Cinewhoop 1S
#$ HIDDEN: true

set profile_name = 1S
set auto_profile_cell_count = 1
set iterm_relax_cutoff = 10
set p_pitch = 75
set i_pitch = 134
set d_pitch = 76
set d_min_pitch = 76
set f_pitch = 199
set p_roll = 71
set i_roll = 127
set d_roll = 67
set d_min_roll = 67
set f_roll = 191
set p_yaw = 71
set i_yaw = 127
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 191

set crash_dthreshold = 83

set simplified_pids_mode = RPY
set simplified_d_gain = 140
set simplified_pi_gain = 100
set simplified_feedforward_gain = 100
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 160

set anti_gravity_gain = 120

simplified_tuning apply
