#$ TITLE: Race 4S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Race 4S
#$ HIDDEN: true

set profile_name = 4S
set auto_profile_cell_count = 4
set iterm_relax_cutoff = 25
set p_pitch = 44
set i_pitch = 79
set d_pitch = 41
set d_min_pitch = 29
set f_pitch = 132
set p_roll = 42
set i_roll = 76
set d_roll = 35
set d_min_roll = 25
set f_roll = 125
set p_yaw = 42
set i_yaw = 76
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 125

set simplified_pids_mode = RPY
set simplified_d_gain = 85
set simplified_pi_gain = 95
set simplified_feedforward_gain = 105
set simplified_dmax_gain = 120
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 100

set anti_gravity_gain = 80

simplified_tuning apply
