#$ TITLE: Cinewhoop 3S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Cinewhoop 4S
#$ HIDDEN: true

set profile_name = 3S
set auto_profile_cell_count = 3
set iterm_relax_cutoff = 10
set p_pitch = 56
set i_pitch = 100
set d_pitch = 57
set d_min_pitch = 57
set f_pitch = 149
set p_roll = 53
set i_roll = 95
set d_roll = 50
set d_min_roll = 50
set f_roll = 143
set p_yaw = 53
set i_yaw = 95
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 143

set crash_dthreshold = 63

set simplified_pids_mode = RPY
set simplified_d_gain = 140
set simplified_pi_gain = 100
set simplified_feedforward_gain = 100
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 120

set anti_gravity_gain = 120

simplified_tuning apply
