#$ TITLE: CineWhoop - BetaFPV PAVO35 - PID
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: CineWhoop - BetaFPV PAVO35 - PID
#$ HIDDEN: true
#$ DESCRIPTION: 
#$ DESCRIPTION: Ratio 1:10

set craft_name = PAVO35
set simplified_pids_mode = RPY
set simplified_d_gain = 145
set simplified_pi_gain = 140
set simplified_feedforward_gain = 130
set simplified_dmax_gain = 0
set simplified_i_gain = 70
set simplified_pitch_d_gain = 135
set simplified_pitch_pi_gain = 120
set simplified_master_multiplier = 100

set iterm_relax_cutoff = 15
set anti_gravity_gain = 100

set tpa_rate = 60
set tpa_breakpoint = 1300

simplified_tuning apply
