#$ TITLE: Freestyle 3S
#$ FIRMWARE_VERSION: 4.5
#$ CATEGORY: TUNE
#$ STATUS: COMMUNITY
#$ KEYWORDS: setting
#$ DESCRIPTION: Freestyle 3S
#$ HIDDEN: true

set profile_name = 3S
set auto_profile_cell_count = 3
set iterm_relax_cutoff = 15
set p_pitch = 67
set i_pitch = 120
set d_pitch = 44
set d_min_pitch = 44
set f_pitch = 178
set p_roll = 64
set i_roll = 114
set d_roll = 39
set d_min_roll = 39
set f_roll = 171
set p_yaw = 64
set i_yaw = 114
set d_yaw = 0
set d_min_yaw = 0
set f_yaw = 171

set simplified_pids_mode = RPY
set simplified_d_gain = 100
set simplified_pi_gain = 110
set simplified_feedforward_gain = 110
set simplified_dmax_gain = 0
set simplified_i_gain = 100
set simplified_pitch_d_gain = 100
set simplified_pitch_pi_gain = 100
set simplified_master_multiplier = 130

set anti_gravity_gain = 100

simplified_tuning apply
